est,err,est_card,true_card,query_dur_ms
origin-bjaq_15.87,1.127659574468085,376,424,4.594326019287109
origin-bjaq_15.87,1.070823376059092,4603,4929,2.9687881469726562
origin-bjaq_15.87,1.02891143773782,193067,187642,2.9637813568115234
origin-bjaq_15.87,1.2530612244897958,921,735,2.9478073120117188
origin-bjaq_15.87,1.4333333333333333,43,30,2.989530563354492
origin-bjaq_15.87,1.0,1,1,2.9745101928710938
origin-bjaq_15.87,1.0159732111927948,26396,25981,2.933502197265625
origin-bjaq_15.87,1.0019008684104314,307228,307812,2.92205810546875
origin-bjaq_15.87,1.2,6,5,2.9401779174804688
origin-bjaq_15.87,1.0324449594438008,863,891,2.9234886169433594
origin-bjaq_15.87,1.012722102247215,47364,46769,2.927541732788086
origin-bjaq_15.87,1.001017901794605,316337,316659,2.9189586639404297
origin-bjaq_15.87,1.1326564035375042,3053,3458,2.973318099975586
origin-bjaq_15.87,1.3431952662721893,681,507,2.932310104370117
origin-bjaq_15.87,1.231427174975562,5039,4092,2.9134750366210938
origin-bjaq_15.87,1.1682600382409178,2444,2092,2.9129981994628906
origin-bjaq_15.87,1.0025252525252526,397,396,2.9540061950683594
origin-bjaq_15.87,1.6153846153846154,39,63,2.9439926147460938
origin-bjaq_15.87,1.5833333333333333,19,12,2.9516220092773438
origin-bjaq_15.87,1.1920289855072463,1104,1316,2.9344558715820312
origin-bjaq_15.87,1.0978038588067929,12347,11247,2.96783447265625
origin-bjaq_15.87,1.0971588399823347,14906,13586,2.9370784759521484
origin-bjaq_15.87,1.7613636363636365,88,155,2.9463768005371094
origin-bjaq_15.87,1.060156931124673,1147,1216,2.9532909393310547
origin-bjaq_15.87,1.0064064409009743,63842,64251,2.9439926147460938
origin-bjaq_15.87,1.0046290516441578,410398,408507,2.910614013671875
origin-bjaq_15.87,2.0,1,2,2.9621124267578125
origin-bjaq_15.87,1.0890880695321519,48117,44181,2.9478073120117188
origin-bjaq_15.87,1.8333333333333333,11,6,2.945423126220703
origin-bjaq_15.87,2.0,10,5,2.961874008178711
origin-bjaq_15.87,1.1654135338345866,266,310,2.948284149169922
