Id,Reputation,CreationDate,Views,UpVotes,DownVotes
21222,27,2013-02-24 16:32:42,8,0,0
21435,11,2013-03-01 13:49:09,2,0,0
21435,11,2013-03-01 13:49:09,2,0,0
21435,11,2013-03-01 13:49:09,2,0,0
21435,11,2013-03-01 13:49:09,2,0,0
21746,85,2013-03-08 21:48:13,33,7,0
21746,85,2013-03-08 21:48:13,33,7,0
21969,41,2013-03-13 23:35:40,2,0,0
21969,41,2013-03-13 23:35:40,2,0,0
21969,41,2013-03-13 23:35:40,2,0,0
21969,41,2013-03-13 23:35:40,2,0,0
21969,41,2013-03-13 23:35:40,2,0,0
21982,27,2013-03-14 10:23:39,14,1,0
21982,27,2013-03-14 10:23:39,14,1,0
22118,6,2013-03-17 11:59:34,1,0,0
22118,6,2013-03-17 11:59:34,1,0,0
22118,6,2013-03-17 11:59:34,1,0,0
22118,6,2013-03-17 11:59:34,1,0,0
22118,6,2013-03-17 11:59:34,1,0,0
22147,118,2013-03-18 06:20:08,16,1,0
22147,118,2013-03-18 06:20:08,16,1,0
22147,118,2013-03-18 06:20:08,16,1,0
22258,8,2013-03-19 23:21:28,3,0,0
22258,8,2013-03-19 23:21:28,3,0,0
22258,8,2013-03-19 23:21:28,3,0,0
22319,1,2013-03-21 05:14:44,0,0,0
22319,1,2013-03-21 05:14:44,0,0,0
22319,1,2013-03-21 05:14:44,0,0,0
22319,1,2013-03-21 05:14:44,0,0,0
22359,1,2013-03-21 22:07:13,2,0,0
22359,1,2013-03-21 22:07:13,2,0,0
22359,1,2013-03-21 22:07:13,2,0,0
22359,1,2013-03-21 22:07:13,2,0,0
22441,101,2013-03-24 08:24:00,4,14,0
22441,101,2013-03-24 08:24:00,4,14,0
22479,103,2013-03-25 06:06:58,0,1,0
22479,103,2013-03-25 06:06:58,0,1,0
22479,103,2013-03-25 06:06:58,0,1,0
22541,16,2013-03-26 15:23:33,1,0,0
22541,16,2013-03-26 15:23:33,1,0,0
22541,16,2013-03-26 15:23:33,1,0,0
22541,16,2013-03-26 15:23:33,1,0,0
22588,16,2013-03-27 12:41:33,0,0,0
22588,16,2013-03-27 12:41:33,0,0,0
22588,16,2013-03-27 12:41:33,0,0,0
22588,16,2013-03-27 12:41:33,0,0,0
23756,6,2013-04-01 00:44:51,1,0,0
23756,6,2013-04-01 00:44:51,1,0,0
23756,6,2013-04-01 00:44:51,1,0,0
23756,6,2013-04-01 00:44:51,1,0,0
23852,1,2013-04-03 10:05:41,1,0,0
23852,1,2013-04-03 10:05:41,1,0,0
23852,1,2013-04-03 10:05:41,1,0,0
23852,1,2013-04-03 10:05:41,1,0,0
23852,1,2013-04-03 10:05:41,1,0,0
23898,8,2013-04-04 05:53:00,4,0,0
23898,8,2013-04-04 05:53:00,4,0,0
23898,8,2013-04-04 05:53:00,4,0,0
23898,8,2013-04-04 05:53:00,4,0,0
23898,8,2013-04-04 05:53:00,4,0,0
23968,1,2013-04-05 17:24:48,1,0,0
23968,1,2013-04-05 17:24:48,1,0,0
23968,1,2013-04-05 17:24:48,1,0,0
23968,1,2013-04-05 17:24:48,1,0,0
23968,1,2013-04-05 17:24:48,1,0,0
23968,1,2013-04-05 17:24:48,1,0,0
23968,1,2013-04-05 17:24:48,1,0,0
23968,1,2013-04-05 17:24:48,1,0,0
24184,6,2013-04-11 00:46:25,0,0,0
24184,6,2013-04-11 00:46:25,0,0,0
24184,6,2013-04-11 00:46:25,0,0,0
24184,6,2013-04-11 00:46:25,0,0,0
24184,6,2013-04-11 00:46:25,0,0,0
24186,6,2013-04-11 02:30:54,3,0,0
24186,6,2013-04-11 02:30:54,3,0,0
24253,1,2013-04-12 08:35:55,0,0,0
24253,1,2013-04-12 08:35:55,0,0,0
24360,11,2013-04-15 03:48:23,1,0,0
24360,11,2013-04-15 03:48:23,1,0,0
24360,11,2013-04-15 03:48:23,1,0,0
24360,11,2013-04-15 03:48:23,1,0,0
24360,11,2013-04-15 03:48:23,1,0,0
24439,1,2013-04-16 18:04:15,1,0,0
24439,1,2013-04-16 18:04:15,1,0,0
24439,1,2013-04-16 18:04:15,1,0,0
24439,1,2013-04-16 18:04:15,1,0,0
24439,1,2013-04-16 18:04:15,1,0,0
24439,1,2013-04-16 18:04:15,1,0,0
24439,1,2013-04-16 18:04:15,1,0,0
24439,1,2013-04-16 18:04:15,1,0,0
24534,6,2013-04-19 03:23:31,2,0,0
24534,6,2013-04-19 03:23:31,2,0,0
24545,6,2013-04-19 12:18:02,0,0,0
24545,6,2013-04-19 12:18:02,0,0,0
24660,108,2013-04-22 06:16:28,19,0,0
24660,108,2013-04-22 06:16:28,19,0,0
24660,108,2013-04-22 06:16:28,19,0,0
24660,108,2013-04-22 06:16:28,19,0,0
24660,108,2013-04-22 06:16:28,19,0,0
24660,108,2013-04-22 06:16:28,19,0,0
24660,108,2013-04-22 06:16:28,19,0,0
24755,101,2013-04-24 04:55:02,1,0,0
24755,101,2013-04-24 04:55:02,1,0,0
24755,101,2013-04-24 04:55:02,1,0,0
24755,101,2013-04-24 04:55:02,1,0,0
24810,1,2013-04-25 06:03:35,1,0,0
24810,1,2013-04-25 06:03:35,1,0,0
24885,16,2013-04-26 12:39:57,1,2,0
24885,16,2013-04-26 12:39:57,1,2,0
24885,16,2013-04-26 12:39:57,1,2,0
24885,16,2013-04-26 12:39:57,1,2,0
25092,1,2013-05-01 04:49:06,0,0,0
25092,1,2013-05-01 04:49:06,0,0,0
25092,1,2013-05-01 04:49:06,0,0,0
25092,1,2013-05-01 04:49:06,0,0,0
25119,1,2013-05-01 19:23:30,0,0,0
25119,1,2013-05-01 19:23:30,0,0,0
25171,211,2013-05-02 19:55:32,14,6,0
25171,211,2013-05-02 19:55:32,14,6,0
25171,211,2013-05-02 19:55:32,14,6,0
25171,211,2013-05-02 19:55:32,14,6,0
25171,211,2013-05-02 19:55:32,14,6,0
25171,211,2013-05-02 19:55:32,14,6,0
25171,211,2013-05-02 19:55:32,14,6,0
25171,211,2013-05-02 19:55:32,14,6,0
25171,211,2013-05-02 19:55:32,14,6,0
25227,6,2013-05-04 07:27:37,2,0,0
25227,6,2013-05-04 07:27:37,2,0,0
25227,6,2013-05-04 07:27:37,2,0,0
25390,6,2013-05-08 15:22:53,1,0,0
25390,6,2013-05-08 15:22:53,1,0,0
25390,6,2013-05-08 15:22:53,1,0,0
25390,6,2013-05-08 15:22:53,1,0,0
25514,8,2013-05-11 15:21:02,4,0,0
25514,8,2013-05-11 15:21:02,4,0,0
25514,8,2013-05-11 15:21:02,4,0,0
25514,8,2013-05-11 15:21:02,4,0,0
25640,101,2013-05-14 14:55:08,0,1,0
25640,101,2013-05-14 14:55:08,0,1,0
25640,101,2013-05-14 14:55:08,0,1,0
25640,101,2013-05-14 14:55:08,0,1,0
25666,3,2013-05-15 01:17:38,2,0,0
25666,3,2013-05-15 01:17:38,2,0,0
25710,101,2013-05-15 23:13:36,0,1,0
25710,101,2013-05-15 23:13:36,0,1,0
25710,101,2013-05-15 23:13:36,0,1,0
25923,1,2013-05-21 14:16:55,0,0,0
25923,1,2013-05-21 14:16:55,0,0,0
25923,1,2013-05-21 14:16:55,0,0,0
26021,1,2013-05-23 16:39:27,1,0,0
26021,1,2013-05-23 16:39:27,1,0,0
26021,1,2013-05-23 16:39:27,1,0,0
26021,1,2013-05-23 16:39:27,1,0,0
26398,43,2013-06-02 13:02:14,1,3,0
26398,43,2013-06-02 13:02:14,1,3,0
26398,43,2013-06-02 13:02:14,1,3,0
26841,1,2013-06-13 11:15:39,0,0,0
26841,1,2013-06-13 11:15:39,0,0,0
26841,1,2013-06-13 11:15:39,0,0,0
26841,1,2013-06-13 11:15:39,0,0,0
26896,1,2013-06-14 14:12:30,2,0,0
26896,1,2013-06-14 14:12:30,2,0,0
26896,1,2013-06-14 14:12:30,2,0,0
26896,1,2013-06-14 14:12:30,2,0,0
27168,1,2013-06-22 02:52:42,0,0,0
27168,1,2013-06-22 02:52:42,0,0,0
27168,1,2013-06-22 02:52:42,0,0,0
27168,1,2013-06-22 02:52:42,0,0,0
27168,1,2013-06-22 02:52:42,0,0,0
27401,101,2013-06-27 22:01:01,0,2,0
27401,101,2013-06-27 22:01:01,0,2,0
27401,101,2013-06-27 22:01:01,0,2,0
27425,31,2013-06-28 11:52:28,6,0,0
27425,31,2013-06-28 11:52:28,6,0,0
27425,31,2013-06-28 11:52:28,6,0,0
27425,31,2013-06-28 11:52:28,6,0,0
27425,31,2013-06-28 11:52:28,6,0,0
27520,11,2013-07-01 20:08:18,0,0,0
27604,1,2013-07-03 18:19:48,0,0,0
27604,1,2013-07-03 18:19:48,0,0,0
27604,1,2013-07-03 18:19:48,0,0,0
27604,1,2013-07-03 18:19:48,0,0,0
27642,28,2013-07-05 00:02:54,0,0,0
27713,6,2013-07-07 11:57:55,0,0,0
27713,6,2013-07-07 11:57:55,0,0,0
27713,6,2013-07-07 11:57:55,0,0,0
27713,6,2013-07-07 11:57:55,0,0,0
27713,6,2013-07-07 11:57:55,0,0,0
27713,6,2013-07-07 11:57:55,0,0,0
27713,6,2013-07-07 11:57:55,0,0,0
27752,46,2013-07-08 10:58:21,0,0,0
27752,46,2013-07-08 10:58:21,0,0,0
27752,46,2013-07-08 10:58:21,0,0,0
27752,46,2013-07-08 10:58:21,0,0,0
27752,46,2013-07-08 10:58:21,0,0,0
27874,11,2013-07-10 20:55:26,2,0,0
27874,11,2013-07-10 20:55:26,2,0,0
27874,11,2013-07-10 20:55:26,2,0,0
27874,11,2013-07-10 20:55:26,2,0,0
27890,1,2013-07-11 06:36:30,0,0,0
27890,1,2013-07-11 06:36:30,0,0,0
27890,1,2013-07-11 06:36:30,0,0,0
27969,84,2013-07-12 20:43:06,49,9,0
27969,84,2013-07-12 20:43:06,49,9,0
27969,84,2013-07-12 20:43:06,49,9,0
27969,84,2013-07-12 20:43:06,49,9,0
27969,84,2013-07-12 20:43:06,49,9,0
27969,84,2013-07-12 20:43:06,49,9,0
27969,84,2013-07-12 20:43:06,49,9,0
28067,6,2013-07-15 23:32:39,0,0,0
28067,6,2013-07-15 23:32:39,0,0,0
28067,6,2013-07-15 23:32:39,0,0,0
28067,6,2013-07-15 23:32:39,0,0,0
28067,6,2013-07-15 23:32:39,0,0,0
28067,6,2013-07-15 23:32:39,0,0,0
28067,6,2013-07-15 23:32:39,0,0,0
28169,101,2013-07-18 06:09:26,4,0,0
28169,101,2013-07-18 06:09:26,4,0,0
28169,101,2013-07-18 06:09:26,4,0,0
28169,101,2013-07-18 06:09:26,4,0,0
28169,101,2013-07-18 06:09:26,4,0,0
28361,11,2013-07-23 14:27:19,0,0,0
28361,11,2013-07-23 14:27:19,0,0,0
28361,11,2013-07-23 14:27:19,0,0,0
28520,771,2013-07-26 22:32:32,41,29,5
28520,771,2013-07-26 22:32:32,41,29,5
28520,771,2013-07-26 22:32:32,41,29,5
28520,771,2013-07-26 22:32:32,41,29,5
28583,101,2013-07-29 11:20:13,0,0,0
28583,101,2013-07-29 11:20:13,0,0,0
28583,101,2013-07-29 11:20:13,0,0,0
28583,101,2013-07-29 11:20:13,0,0,0
28583,101,2013-07-29 11:20:13,0,0,0
28583,101,2013-07-29 11:20:13,0,0,0
28823,101,2013-08-05 09:40:33,2,1,0
28823,101,2013-08-05 09:40:33,2,1,0
28823,101,2013-08-05 09:40:33,2,1,0
28823,101,2013-08-05 09:40:33,2,1,0
28937,31,2013-08-08 11:45:30,1,1,0
28937,31,2013-08-08 11:45:30,1,1,0
28937,31,2013-08-08 11:45:30,1,1,0
28937,31,2013-08-08 11:45:30,1,1,0
29077,101,2013-08-12 20:53:01,0,0,0
29077,101,2013-08-12 20:53:01,0,0,0
29077,101,2013-08-12 20:53:01,0,0,0
29226,18,2013-08-16 18:22:36,2,26,0
29226,18,2013-08-16 18:22:36,2,26,0
29226,18,2013-08-16 18:22:36,2,26,0
29226,18,2013-08-16 18:22:36,2,26,0
29226,18,2013-08-16 18:22:36,2,26,0
29242,21,2013-08-17 09:59:25,4,0,0
29242,21,2013-08-17 09:59:25,4,0,0
29242,21,2013-08-17 09:59:25,4,0,0
29267,1,2013-08-18 16:49:46,0,0,0
29267,1,2013-08-18 16:49:46,0,0,0
29267,1,2013-08-18 16:49:46,0,0,0
29366,16,2013-08-20 23:43:54,1,0,0
29432,11,2013-08-22 14:11:22,2,0,0
29432,11,2013-08-22 14:11:22,2,0,0
29432,11,2013-08-22 14:11:22,2,0,0
29536,113,2013-08-26 01:19:06,5,2,0
29536,113,2013-08-26 01:19:06,5,2,0
29536,113,2013-08-26 01:19:06,5,2,0
29536,113,2013-08-26 01:19:06,5,2,0
29536,113,2013-08-26 01:19:06,5,2,0
29741,11,2013-08-30 21:48:52,2,0,0
29741,11,2013-08-30 21:48:52,2,0,0
29741,11,2013-08-30 21:48:52,2,0,0
29741,11,2013-08-30 21:48:52,2,0,0
29741,11,2013-08-30 21:48:52,2,0,0
29955,1,2013-09-05 14:28:00,1,0,0
29955,1,2013-09-05 14:28:00,1,0,0
30341,11,2013-09-16 07:01:31,1,0,0
30341,11,2013-09-16 07:01:31,1,0,0
30341,11,2013-09-16 07:01:31,1,0,0
30341,11,2013-09-16 07:01:31,1,0,0
30341,11,2013-09-16 07:01:31,1,0,0
30341,11,2013-09-16 07:01:31,1,0,0
30341,11,2013-09-16 07:01:31,1,0,0
30662,1,2013-09-24 11:34:13,1,0,0
30730,1,2013-09-26 01:59:25,0,0,0
30859,101,2013-09-30 01:59:20,0,15,0
30859,101,2013-09-30 01:59:20,0,15,0
30859,101,2013-09-30 01:59:20,0,15,0
30859,101,2013-09-30 01:59:20,0,15,0
30931,1,2013-10-01 16:35:36,0,0,0
30931,1,2013-10-01 16:35:36,0,0,0
30931,1,2013-10-01 16:35:36,0,0,0
30983,101,2013-10-02 17:32:06,0,16,0
30983,101,2013-10-02 17:32:06,0,16,0
30983,101,2013-10-02 17:32:06,0,16,0
30983,101,2013-10-02 17:32:06,0,16,0
30983,101,2013-10-02 17:32:06,0,16,0
31052,66,2013-10-03 22:57:38,9,20,0
31052,66,2013-10-03 22:57:38,9,20,0
31052,66,2013-10-03 22:57:38,9,20,0
31052,66,2013-10-03 22:57:38,9,20,0
31052,66,2013-10-03 22:57:38,9,20,0
31052,66,2013-10-03 22:57:38,9,20,0
31052,66,2013-10-03 22:57:38,9,20,0
31052,66,2013-10-03 22:57:38,9,20,0
31104,114,2013-10-05 10:15:56,24,6,0
31104,114,2013-10-05 10:15:56,24,6,0
31104,114,2013-10-05 10:15:56,24,6,0
31104,114,2013-10-05 10:15:56,24,6,0
31143,6,2013-10-06 16:41:49,0,0,0
31143,6,2013-10-06 16:41:49,0,0,0
31143,6,2013-10-06 16:41:49,0,0,0
31148,1,2013-10-06 19:16:17,1,0,0
31148,1,2013-10-06 19:16:17,1,0,0
31148,1,2013-10-06 19:16:17,1,0,0
31444,1,2013-10-13 17:05:44,0,0,0
31444,1,2013-10-13 17:05:44,0,0,0
31444,1,2013-10-13 17:05:44,0,0,0
31444,1,2013-10-13 17:05:44,0,0,0
31515,21,2013-10-15 13:08:54,5,6,0
31515,21,2013-10-15 13:08:54,5,6,0
31515,21,2013-10-15 13:08:54,5,6,0
31634,376,2013-10-17 22:07:42,17,8,1
31634,376,2013-10-17 22:07:42,17,8,1
31634,376,2013-10-17 22:07:42,17,8,1
31634,376,2013-10-17 22:07:42,17,8,1
31634,376,2013-10-17 22:07:42,17,8,1
32129,1,2013-10-31 09:55:17,0,0,0
32129,1,2013-10-31 09:55:17,0,0,0
32129,1,2013-10-31 09:55:17,0,0,0
32129,1,2013-10-31 09:55:17,0,0,0
32129,1,2013-10-31 09:55:17,0,0,0
32261,1,2013-11-03 20:18:03,0,0,0
32261,1,2013-11-03 20:18:03,0,0,0
32261,1,2013-11-03 20:18:03,0,0,0
32261,1,2013-11-03 20:18:03,0,0,0
32424,1,2013-11-06 22:36:03,1,0,0
34677,21,2013-11-12 08:05:07,3,0,0
34677,21,2013-11-12 08:05:07,3,0,0
34677,21,2013-11-12 08:05:07,3,0,0
34677,21,2013-11-12 08:05:07,3,0,0
34677,21,2013-11-12 08:05:07,3,0,0
34677,21,2013-11-12 08:05:07,3,0,0
34724,16,2013-11-12 20:42:18,1,0,0
34724,16,2013-11-12 20:42:18,1,0,0
34724,16,2013-11-12 20:42:18,1,0,0
34809,13,2013-11-14 13:29:55,1,0,0
34809,13,2013-11-14 13:29:55,1,0,0
34809,13,2013-11-14 13:29:55,1,0,0
34809,13,2013-11-14 13:29:55,1,0,0
34813,1,2013-11-14 14:18:35,4,0,0
34813,1,2013-11-14 14:18:35,4,0,0
34813,1,2013-11-14 14:18:35,4,0,0
34813,1,2013-11-14 14:18:35,4,0,0
34813,1,2013-11-14 14:18:35,4,0,0
34913,1,2013-11-17 10:48:23,0,0,0
34913,1,2013-11-17 10:48:23,0,0,0
34913,1,2013-11-17 10:48:23,0,0,0
34913,1,2013-11-17 10:48:23,0,0,0
34924,1,2013-11-17 17:14:38,0,0,0
34924,1,2013-11-17 17:14:38,0,0,0
34952,1,2013-11-18 12:40:18,0,0,0
34952,1,2013-11-18 12:40:18,0,0,0
34952,1,2013-11-18 12:40:18,0,0,0
34952,1,2013-11-18 12:40:18,0,0,0
35344,11,2013-11-26 15:24:12,0,0,0
35344,11,2013-11-26 15:24:12,0,0,0
35344,11,2013-11-26 15:24:12,0,0,0
35344,11,2013-11-26 15:24:12,0,0,0
35344,11,2013-11-26 15:24:12,0,0,0
35344,11,2013-11-26 15:24:12,0,0,0
35441,1,2013-11-28 14:13:03,0,0,0
35441,1,2013-11-28 14:13:03,0,0,0
35441,1,2013-11-28 14:13:03,0,0,0
35441,1,2013-11-28 14:13:03,0,0,0
35533,4,2013-12-01 15:34:09,6,0,0
35610,1,2013-12-03 09:16:24,0,0,0
35610,1,2013-12-03 09:16:24,0,0,0
35610,1,2013-12-03 09:16:24,0,0,0
35610,1,2013-12-03 09:16:24,0,0,0
35610,1,2013-12-03 09:16:24,0,0,0
35610,1,2013-12-03 09:16:24,0,0,0
35610,1,2013-12-03 09:16:24,0,0,0
35654,6,2013-12-04 06:07:14,0,0,0
35654,6,2013-12-04 06:07:14,0,0,0
35654,6,2013-12-04 06:07:14,0,0,0
35654,6,2013-12-04 06:07:14,0,0,0
35675,101,2013-12-04 15:40:06,0,0,0
35675,101,2013-12-04 15:40:06,0,0,0
35675,101,2013-12-04 15:40:06,0,0,0
35785,1,2013-12-06 18:55:07,0,0,0
35785,1,2013-12-06 18:55:07,0,0,0
35785,1,2013-12-06 18:55:07,0,0,0
35785,1,2013-12-06 18:55:07,0,0,0
35785,1,2013-12-06 18:55:07,0,0,0
35785,1,2013-12-06 18:55:07,0,0,0
35785,1,2013-12-06 18:55:07,0,0,0
35785,1,2013-12-06 18:55:07,0,0,0
35785,1,2013-12-06 18:55:07,0,0,0
35886,1,2013-12-09 00:46:18,0,0,0
35886,1,2013-12-09 00:46:18,0,0,0
35886,1,2013-12-09 00:46:18,0,0,0
35888,1,2013-12-09 01:22:50,0,0,0
35888,1,2013-12-09 01:22:50,0,0,0
35888,1,2013-12-09 01:22:50,0,0,0
35888,1,2013-12-09 01:22:50,0,0,0
35888,1,2013-12-09 01:22:50,0,0,0
35888,1,2013-12-09 01:22:50,0,0,0
36260,101,2013-12-16 12:18:28,0,1,0
36260,101,2013-12-16 12:18:28,0,1,0
36260,101,2013-12-16 12:18:28,0,1,0
36260,101,2013-12-16 12:18:28,0,1,0
36260,101,2013-12-16 12:18:28,0,1,0
36260,101,2013-12-16 12:18:28,0,1,0
36260,101,2013-12-16 12:18:28,0,1,0
36260,101,2013-12-16 12:18:28,0,1,0
36299,6,2013-12-17 03:54:40,1,0,0
36299,6,2013-12-17 03:54:40,1,0,0
36321,101,2013-12-17 14:01:32,0,5,0
36321,101,2013-12-17 14:01:32,0,5,0
36476,21,2013-12-20 18:16:21,0,0,0
36506,1,2013-12-22 07:25:18,0,0,0
36506,1,2013-12-22 07:25:18,0,0,0
36506,1,2013-12-22 07:25:18,0,0,0
36554,16,2013-12-24 08:38:48,0,0,0
36554,16,2013-12-24 08:38:48,0,0,0
36799,1,2014-01-02 19:58:51,2,0,0
36799,1,2014-01-02 19:58:51,2,0,0
36799,1,2014-01-02 19:58:51,2,0,0
36799,1,2014-01-02 19:58:51,2,0,0
36799,1,2014-01-02 19:58:51,2,0,0
36799,1,2014-01-02 19:58:51,2,0,0
36799,1,2014-01-02 19:58:51,2,0,0
36799,1,2014-01-02 19:58:51,2,0,0
36855,1,2014-01-04 11:12:29,0,0,0
37137,1,2014-01-10 15:37:29,0,0,0
37137,1,2014-01-10 15:37:29,0,0,0
37137,1,2014-01-10 15:37:29,0,0,0
37137,1,2014-01-10 15:37:29,0,0,0
37202,1,2014-01-11 23:27:42,1,0,0
37202,1,2014-01-11 23:27:42,1,0,0
37202,1,2014-01-11 23:27:42,1,0,0
37456,1,2014-01-17 17:24:19,0,0,0
37456,1,2014-01-17 17:24:19,0,0,0
37456,1,2014-01-17 17:24:19,0,0,0
37456,1,2014-01-17 17:24:19,0,0,0
37456,1,2014-01-17 17:24:19,0,0,0
37585,1,2014-01-21 05:16:32,0,0,0
37585,1,2014-01-21 05:16:32,0,0,0
37664,1,2014-01-22 13:00:42,0,0,0
37664,1,2014-01-22 13:00:42,0,0,0
37664,1,2014-01-22 13:00:42,0,0,0
37664,1,2014-01-22 13:00:42,0,0,0
37664,1,2014-01-22 13:00:42,0,0,0
37664,1,2014-01-22 13:00:42,0,0,0
37664,1,2014-01-22 13:00:42,0,0,0
37664,1,2014-01-22 13:00:42,0,0,0
37720,3,2014-01-23 14:18:04,0,0,0
37720,3,2014-01-23 14:18:04,0,0,0
37720,3,2014-01-23 14:18:04,0,0,0
37720,3,2014-01-23 14:18:04,0,0,0
37720,3,2014-01-23 14:18:04,0,0,0
37720,3,2014-01-23 14:18:04,0,0,0
37720,3,2014-01-23 14:18:04,0,0,0
37832,1,2014-01-24 16:50:38,0,0,0
37832,1,2014-01-24 16:50:38,0,0,0
37832,1,2014-01-24 16:50:38,0,0,0
37832,1,2014-01-24 16:50:38,0,0,0
37832,1,2014-01-24 16:50:38,0,0,0
37857,1,2014-01-24 22:54:22,0,0,0
37857,1,2014-01-24 22:54:22,0,0,0
37857,1,2014-01-24 22:54:22,0,0,0
38010,1,2014-01-27 12:03:39,1,0,0
38010,1,2014-01-27 12:03:39,1,0,0
38111,18,2014-01-28 17:22:50,3,0,0
38111,18,2014-01-28 17:22:50,3,0,0
38111,18,2014-01-28 17:22:50,3,0,0
38111,18,2014-01-28 17:22:50,3,0,0
38111,18,2014-01-28 17:22:50,3,0,0
38111,18,2014-01-28 17:22:50,3,0,0
38176,113,2014-01-29 13:23:27,12,0,0
38176,113,2014-01-29 13:23:27,12,0,0
38196,6,2014-01-29 18:09:10,1,0,0
38196,6,2014-01-29 18:09:10,1,0,0
38196,6,2014-01-29 18:09:10,1,0,0
38196,6,2014-01-29 18:09:10,1,0,0
38196,6,2014-01-29 18:09:10,1,0,0
38264,101,2014-01-31 01:15:16,0,7,0
38264,101,2014-01-31 01:15:16,0,7,0
38264,101,2014-01-31 01:15:16,0,7,0
38356,1,2014-02-01 17:04:15,0,0,0
38356,1,2014-02-01 17:04:15,0,0,0
38356,1,2014-02-01 17:04:15,0,0,0
38356,1,2014-02-01 17:04:15,0,0,0
38356,1,2014-02-01 17:04:15,0,0,0
39516,1,2014-02-04 14:58:45,0,0,0
39516,1,2014-02-04 14:58:45,0,0,0
39516,1,2014-02-04 14:58:45,0,0,0
39516,1,2014-02-04 14:58:45,0,0,0
39516,1,2014-02-04 14:58:45,0,0,0
39516,1,2014-02-04 14:58:45,0,0,0
39516,1,2014-02-04 14:58:45,0,0,0
39541,23,2014-02-04 22:24:24,1,2,0
39541,23,2014-02-04 22:24:24,1,2,0
39541,23,2014-02-04 22:24:24,1,2,0
39541,23,2014-02-04 22:24:24,1,2,0
39541,23,2014-02-04 22:24:24,1,2,0
39648,101,2014-02-06 21:18:41,0,4,0
39648,101,2014-02-06 21:18:41,0,4,0
39648,101,2014-02-06 21:18:41,0,4,0
39648,101,2014-02-06 21:18:41,0,4,0
39648,101,2014-02-06 21:18:41,0,4,0
39648,101,2014-02-06 21:18:41,0,4,0
39648,101,2014-02-06 21:18:41,0,4,0
39648,101,2014-02-06 21:18:41,0,4,0
39648,101,2014-02-06 21:18:41,0,4,0
39668,1,2014-02-07 05:37:22,1,0,0
39668,1,2014-02-07 05:37:22,1,0,0
39668,1,2014-02-07 05:37:22,1,0,0
39670,101,2014-02-07 06:07:26,0,0,0
39670,101,2014-02-07 06:07:26,0,0,0
39947,21,2014-02-10 21:14:28,1,0,0
39947,21,2014-02-10 21:14:28,1,0,0
39947,21,2014-02-10 21:14:28,1,0,0
39947,21,2014-02-10 21:14:28,1,0,0
39947,21,2014-02-10 21:14:28,1,0,0
39947,21,2014-02-10 21:14:28,1,0,0
39947,21,2014-02-10 21:14:28,1,0,0
39947,21,2014-02-10 21:14:28,1,0,0
40232,1,2014-02-14 07:42:32,0,0,0
40232,1,2014-02-14 07:42:32,0,0,0
40232,1,2014-02-14 07:42:32,0,0,0
40255,31,2014-02-14 13:53:13,4,1,0
40255,31,2014-02-14 13:53:13,4,1,0
40255,31,2014-02-14 13:53:13,4,1,0
40255,31,2014-02-14 13:53:13,4,1,0
40255,31,2014-02-14 13:53:13,4,1,0
40255,31,2014-02-14 13:53:13,4,1,0
40268,11,2014-02-14 16:30:41,3,0,0
40268,11,2014-02-14 16:30:41,3,0,0
40268,11,2014-02-14 16:30:41,3,0,0
40268,11,2014-02-14 16:30:41,3,0,0
40268,11,2014-02-14 16:30:41,3,0,0
40268,11,2014-02-14 16:30:41,3,0,0
40268,11,2014-02-14 16:30:41,3,0,0
40612,1,2014-02-20 12:34:55,0,0,0
40612,1,2014-02-20 12:34:55,0,0,0
40612,1,2014-02-20 12:34:55,0,0,0
40674,1,2014-02-21 16:38:58,0,0,0
40674,1,2014-02-21 16:38:58,0,0,0
40674,1,2014-02-21 16:38:58,0,0,0
40674,1,2014-02-21 16:38:58,0,0,0
40683,101,2014-02-21 19:25:58,0,0,0
40683,101,2014-02-21 19:25:58,0,0,0
41275,1,2014-03-03 23:51:37,0,0,0
41275,1,2014-03-03 23:51:37,0,0,0
41275,1,2014-03-03 23:51:37,0,0,0
41428,101,2014-03-06 13:40:14,0,0,0
41428,101,2014-03-06 13:40:14,0,0,0
41428,101,2014-03-06 13:40:14,0,0,0
41428,101,2014-03-06 13:40:14,0,0,0
41428,101,2014-03-06 13:40:14,0,0,0
41600,138,2014-03-09 21:50:42,1,1,0
41600,138,2014-03-09 21:50:42,1,1,0
41600,138,2014-03-09 21:50:42,1,1,0
41600,138,2014-03-09 21:50:42,1,1,0
41600,138,2014-03-09 21:50:42,1,1,0
41692,1,2014-03-11 03:06:36,0,0,0
41692,1,2014-03-11 03:06:36,0,0,0
41692,1,2014-03-11 03:06:36,0,0,0
41692,1,2014-03-11 03:06:36,0,0,0
41796,1,2014-03-12 15:26:23,17,0,0
41796,1,2014-03-12 15:26:23,17,0,0
41796,1,2014-03-12 15:26:23,17,0,0
41796,1,2014-03-12 15:26:23,17,0,0
41796,1,2014-03-12 15:26:23,17,0,0
41796,1,2014-03-12 15:26:23,17,0,0
41796,1,2014-03-12 15:26:23,17,0,0
41796,1,2014-03-12 15:26:23,17,0,0
41853,1,2014-03-13 13:25:27,0,0,0
41853,1,2014-03-13 13:25:27,0,0,0
41853,1,2014-03-13 13:25:27,0,0,0
41853,1,2014-03-13 13:25:27,0,0,0
41853,1,2014-03-13 13:25:27,0,0,0
41853,1,2014-03-13 13:25:27,0,0,0
41853,1,2014-03-13 13:25:27,0,0,0
